,ab,name,type,dose,dose_times,administration,notes,original_txt,eucast_version
0,AMK,Amikacin,standard_dosage,25-30 mg/kg,1.0,iv,,25-30 mg/kg x 1 iv,13
1,AMX,Amoxicillin,high_dosage,2 g,6.0,iv,,2 g x 6 iv,13
2,AMX,Amoxicillin,standard_dosage,1 g,3.0,iv,,1 g x 3-4 iv,13
3,AMX,Amoxicillin,high_dosage,0.75-1 g,3.0,oral,,0.75-1 g x 3 oral,13
4,AMX,Amoxicillin,standard_dosage,0.5 g,3.0,oral,,0.5 g x 3 oral,13
5,AMX,Amoxicillin,uncomplicated_uti,0.5 g,3.0,oral,,0.5 g x 3 oral,13
6,AMC,Amoxicillin/clavulanic acid,high_dosage,2 g + 0.2 g,3.0,iv,,(2 g amoxicillin + 0.2 g clavulanic acid) x 3 iv,13
7,AMC,Amoxicillin/clavulanic acid,standard_dosage,1 g + 0.2 g,3.0,iv,,(1 g amoxicillin + 0.2 g clavulanic acid) x 3-4 iv,13
8,AMC,Amoxicillin/clavulanic acid,high_dosage,0.875 g + 0.125 g,3.0,oral,,(0.875 g amoxicillin + 0.125 g clavulanic acid) x 3 oral,13
9,AMC,Amoxicillin/clavulanic acid,standard_dosage,0.5 g + 0.125 g,3.0,oral,,(0.5 g amoxicillin + 0.125 g clavulanic acid) x 3 oral,13
10,AMC,Amoxicillin/clavulanic acid,uncomplicated_uti,0.5 g + 0.125 g,3.0,oral,,(0.5 g amoxicillin + 0.125 g clavulanic acid) x 3 oral,13
11,AMP,Ampicillin,high_dosage,2 g,4.0,iv,,2 g x 4 iv,13
12,AMP,Ampicillin,standard_dosage,2 g,3.0,iv,,2 g x 3 iv,13
13,SAM,Ampicillin/sulbactam,high_dosage,2 g + 1 g,4.0,iv,,(2 g ampicillin + 1 g sulbactam) x 4 iv,13
14,SAM,Ampicillin/sulbactam,standard_dosage,2 g + 1 g,3.0,iv,,(2 g ampicillin + 1 g sulbactam) x 3 iv,13
15,AZM,Azithromycin,standard_dosage,0.5 g,1.0,iv,,0.5 g x 1 iv,13
16,AZM,Azithromycin,standard_dosage,0.5 g,1.0,oral,,0.5 g x 1 oral,13
17,ATM,Aztreonam,high_dosage,2 g,4.0,iv,,2 g x 4 iv,13
18,ATM,Aztreonam,standard_dosage,1 g,3.0,iv,,1 g x 3 iv,13
19,PEN,Benzylpenicillin,high_dosage,1.2 g,4.0,iv,,1.2 g (2 MU) x 4-6 iv,13
20,PEN,Benzylpenicillin,standard_dosage,0.6 g,4.0,iv,,0.6 g (1 MU) x 4 iv,13
21,CEC,Cefaclor,high_dosage,1 g,3.0,oral,,1 g x 3 oral,13
22,CEC,Cefaclor,standard_dosage,0.25-0.5 g,3.0,oral,,0.25-0.5 g x 3 oral,13
23,CFR,Cefadroxil,standard_dosage,0.5-1 g,2.0,oral,,0.5-1 g x 2 oral,13
24,CFR,Cefadroxil,uncomplicated_uti,0.5-1 g,2.0,oral,,0.5-1 g x 2 oral,13
25,LEX,Cefalexin,standard_dosage,0.25-1 g,2.0,oral,,0.25-1 g x 2-3 oral,13
26,LEX,Cefalexin,uncomplicated_uti,0.25-1 g,2.0,oral,,0.25-1 g x 2-3 oral,13
27,CZO,Cefazolin,high_dosage,2 g,3.0,iv,,2 g x 3 iv,13
